BILL_CUSTOMER_SID,LAST_PURCHASE_DATE,PURCHASE_COUNT,TOTAL_SPEND,DAYS_SINCE_LAST_PURCHASE,RECENCY_SEGMENT,MONETARY_SEGMENT
151.0,2024-03-22,2,305.8,52,Recent,Low
154.0,2024-03-21,13,7382.2,53,Recent,Medium
169.0,2024-03-15,2,519.6600000000001,59,Moderate,Low
207.0,2024-03-12,7,5627.36,62,Old,Medium
208.0,2024-03-22,13,3521.82,52,Recent,Medium
214.0,2024-03-21,48,181799.03,53,Recent,High
234.0,2024-03-20,46,17063.34,54,Recent,High
236.0,2024-03-22,161,100844.37,52,Recent,High
238.0,2024-03-09,1,-224.52,65,Old,Low
240.0,2024-03-22,22,9257.6,52,Recent,Medium
249.0,2024-03-22,454,152009.4,52,Recent,High
261.0,2024-03-06,1,-71.86,68,Old,Low
263.0,2024-03-18,31,10377.99,56,Moderate,Medium
265.0,2024-03-22,232,131343.76,52,Recent,High
275.0,2024-03-13,1,262.0,61,Old,Low
299.0,2024-03-21,12,19321.75,53,Recent,High
303.0,2024-03-20,209,37711.38,54,Recent,High
308.0,2024-03-12,1,4748.0,62,Old,Medium
317.0,2024-03-15,3,565.0,59,Moderate,Low
322.0,2024-03-18,14,10241.26,56,Moderate,Medium
330.0,2024-03-21,270,179823.02,53,Recent,High
349.0,2024-03-19,53,44385.09,55,Moderate,High
352.0,2024-03-19,85,48226.28,55,Moderate,High
368.0,2024-03-13,4,656.88,61,Old,Low
374.0,2024-03-14,42,28648.89,60,Moderate,High
381.0,2024-03-11,3,5815.65,63,Old,Medium
382.0,2024-03-22,396,184652.34,52,Recent,High
384.0,2024-03-18,7,4351.39,56,Moderate,Medium
411.0,2024-03-14,18,10808.619999999999,60,Moderate,Medium
417.0,2024-03-20,165,52873.159999999996,54,Recent,High
438.0,2024-03-22,101,61374.93,52,Recent,High
444.0,2024-03-12,3,480.7,62,Old,Low
460.0,2024-03-08,1,-71.02,66,Old,Low
481.0,2024-03-21,17,5934.18,53,Recent,Medium
545.0,2024-03-15,7,8055.68,59,Moderate,Medium
556.0,2024-03-22,2,375.98,52,Recent,Low
557.0,2024-03-13,75,21177.91,61,Old,High
559.0,2024-03-19,74,24304.14,55,Moderate,High
577.0,2024-03-06,1,2149.0,68,Old,Medium
580.0,2024-03-18,4,2145.32,56,Moderate,Medium
585.0,2024-03-18,14,4856.86,56,Moderate,Medium
608.0,2024-03-13,49,37844.88,61,Old,High
648.0,2024-03-21,1,-111.84,53,Recent,Low
654.0,2024-03-08,1,3240.0,66,Old,Medium
670.0,2024-03-18,17,6115.41,56,Moderate,Medium
683.0,2024-03-15,11,3739.21,59,Moderate,Medium
687.0,2024-03-15,29,6621.76,59,Moderate,Medium
690.0,2024-03-07,2,-389.64,67,Old,Low
692.0,2024-03-20,84,19782.19,54,Recent,High
698.0,2024-03-14,1,433.2,60,Moderate,Low
699.0,2024-03-14,38,10880.84,60,Moderate,High
709.0,2024-03-21,556,168079.2,53,Recent,High
714.0,2024-03-13,4,-2227.71,61,Old,Low
744.0,2023-06-29,1,5.72,319,Old,Low
747.0,2023-06-23,1,72.18,325,Old,Low
750.0,2024-03-08,5,3536.0,66,Old,Medium
755.0,2024-03-12,20,1985.93,62,Old,Low
761.0,2024-03-21,8,1080.07,53,Recent,Low
772.0,2024-03-20,2,787.76,54,Recent,Low
775.0,2024-03-20,20,11879.029999999999,54,Recent,High
781.0,2024-03-08,32,4254.45,66,Old,Medium
800.0,2024-03-20,31,19033.15,54,Recent,High
802.0,2024-03-13,2,1596.02,61,Old,Low
817.0,2024-03-12,5,6250.68,62,Old,Medium
848.0,2024-03-18,6,3451.36,56,Moderate,Medium
868.0,2024-03-19,11,5237.52,55,Moderate,Medium
871.0,2024-03-15,5,807.0,59,Moderate,Low
872.0,2024-03-19,9,36378.3,55,Moderate,High
891.0,2024-03-21,50,40343.5,53,Recent,High
898.0,2024-03-22,17,4519.67,52,Recent,Medium
904.0,2024-03-20,28,9698.56,54,Recent,Medium
906.0,2024-03-08,7,4963.48,66,Old,Medium
920.0,2024-03-20,27,535.4,54,Recent,Low
927.0,2024-03-20,44,30319.989999999998,54,Recent,High
932.0,2023-06-20,2,897.3299999999999,328,Old,Low
933.0,2024-03-20,2,0.0,54,Recent,Low
954.0,2024-03-07,5,4265.49,67,Old,Medium
980.0,2024-03-20,3,845.12,54,Recent,Low
994.0,2024-03-22,125,92652.95,52,Recent,High
995.0,2024-03-14,22,7574.61,60,Moderate,Medium
1003.0,2024-03-21,24,17493.71,53,Recent,High
1032.0,2024-03-20,9,14031.9,54,Recent,High
1037.0,2024-03-11,109,13299.03,63,Old,High
1042.0,2024-03-20,8,6838.8,54,Recent,Medium
1043.0,2024-03-11,13,46293.060000000005,63,Old,High
1058.0,2024-03-19,2,0.0,55,Moderate,Low
1065.0,2024-03-20,40,11011.85,54,Recent,High
1069.0,2024-03-14,12,1563.94,60,Moderate,Low
1081.0,2024-03-12,6,-553.79,62,Old,Low
1098.0,2024-03-11,3,3787.5,63,Old,Medium
1123.0,2024-03-20,14,6287.85,54,Recent,Medium
1124.0,2024-03-15,9,3515.21,59,Moderate,Medium
1137.0,2024-03-13,8,4850.18,61,Old,Medium
1140.0,2024-03-21,2,302.05,53,Recent,Low
1141.0,2024-03-14,24,3960.18,60,Moderate,Medium
1154.0,2024-03-21,32,9405.78,53,Recent,Medium
1159.0,2024-03-22,37,7898.85,52,Recent,Medium
1181.0,2024-03-12,4,3995.2,62,Old,Medium
1191.0,2024-03-18,4,1558.12,56,Moderate,Low
1302.0,2024-03-11,13,5420.15,63,Old,Medium
1317.0,2024-03-13,33,18901.36,61,Old,High
1324.0,2024-03-14,4,9673.92,60,Moderate,Medium
1335.0,2024-03-13,2,730.85,61,Old,Low
1339.0,2024-03-22,9,4402.58,52,Recent,Medium
1342.0,2024-03-11,6,4052.08,63,Old,Medium
1357.0,2024-03-15,26,8909.710000000001,59,Moderate,Medium
1368.0,2024-03-22,42,18307.05,52,Recent,High
1373.0,2024-03-13,4,4457.42,61,Old,Medium
1380.0,2024-03-22,72,12656.369999999999,52,Recent,High
1390.0,2024-03-14,11,7911.150000000001,60,Moderate,Medium
1395.0,2024-03-14,10,3315.24,60,Moderate,Medium
1398.0,2024-03-08,28,5110.2,66,Old,Medium
1403.0,2024-03-14,5,4481.360000000001,60,Moderate,Medium
1404.0,2024-03-15,28,10820.18,59,Moderate,High
1405.0,2024-03-20,9,2155.21,54,Recent,Medium
1435.0,2024-03-14,19,6101.610000000001,60,Moderate,Medium
1440.0,2024-03-12,3,202.39999999999998,62,Old,Low
1446.0,2024-03-20,1,-265.9,54,Recent,Low
1450.0,2023-06-21,1,60.15,327,Old,Low
1459.0,2024-03-07,2,1208.4,67,Old,Low
1460.0,2024-03-06,10,1632.0900000000001,68,Old,Low
1465.0,2024-03-22,69,26208.9,52,Recent,High
1471.0,2024-03-14,49,12685.58,60,Moderate,High
1482.0,2024-03-06,1,-981.36,68,Old,Low
1483.0,2024-03-22,89,31590.219999999998,52,Recent,High
1499.0,2024-03-15,47,13853.2,59,Moderate,High
1510.0,2024-03-19,22,4996.66,55,Moderate,Medium
1520.0,2024-03-21,10,15018.109999999999,53,Recent,High
1536.0,2024-03-22,80,38846.76,52,Recent,High
1537.0,2024-03-22,354,296187.27,52,Recent,High
1539.0,2024-03-07,4,1629.48,67,Old,Low
1542.0,2024-03-21,15,18396.85,53,Recent,High
1547.0,2024-03-07,1,68.76,67,Old,Low
1551.0,2024-03-14,11,9133.05,60,Moderate,Medium
1562.0,2024-03-14,24,6385.24,60,Moderate,Medium
1570.0,2024-03-22,2,15931.84,52,Recent,High
1583.0,2024-03-14,1,0.0,60,Moderate,Low
1593.0,2024-03-18,10,11952.96,56,Moderate,High
1615.0,2024-03-13,23,7555.96,61,Old,Medium
1621.0,2024-03-18,5,3046.5,56,Moderate,Medium
