BILL_CUSTOMER_SID,ORDER_DATE,DAYS_SINCE_LAST_PURCHASE,EXTENDED_PRICE,IS_CHURNED
151.0,2024-03-22,52,305.8,False
154.0,2024-03-21,53,7382.2,False
169.0,2024-03-15,59,519.6600000000001,False
207.0,2024-03-12,62,5627.36,False
208.0,2024-03-22,52,3521.82,False
214.0,2024-03-21,53,181799.03,False
234.0,2024-03-20,54,17063.34,False
236.0,2024-03-22,52,100844.37,False
238.0,2024-03-09,65,-224.52,False
240.0,2024-03-22,52,9257.6,False
249.0,2024-03-22,52,152009.4,False
261.0,2024-03-06,68,-71.86,False
263.0,2024-03-18,56,10377.99,False
265.0,2024-03-22,52,131343.76,False
275.0,2024-03-13,61,262.0,False
299.0,2024-03-21,53,19321.75,False
303.0,2024-03-20,54,37711.38,False
308.0,2024-03-12,62,4748.0,False
317.0,2024-03-15,59,565.0,False
322.0,2024-03-18,56,10241.26,False
330.0,2024-03-21,53,179823.02,False
349.0,2024-03-19,55,44385.09,False
352.0,2024-03-19,55,48226.28,False
368.0,2024-03-13,61,656.88,False
374.0,2024-03-14,60,28648.89,False
381.0,2024-03-11,63,5815.65,False
382.0,2024-03-22,52,184652.34,False
384.0,2024-03-18,56,4351.39,False
411.0,2024-03-14,60,10808.619999999999,False
417.0,2024-03-20,54,52873.159999999996,False
438.0,2024-03-22,52,61374.93,False
444.0,2024-03-12,62,480.7,False
460.0,2024-03-08,66,-71.02,False
481.0,2024-03-21,53,5934.18,False
545.0,2024-03-15,59,8055.68,False
556.0,2024-03-22,52,375.98,False
557.0,2024-03-13,61,21177.91,False
559.0,2024-03-19,55,24304.14,False
577.0,2024-03-06,68,2149.0,False
580.0,2024-03-18,56,2145.32,False
585.0,2024-03-18,56,4856.86,False
608.0,2024-03-13,61,37844.88,False
648.0,2024-03-21,53,-111.84,False
654.0,2024-03-08,66,3240.0,False
670.0,2024-03-18,56,6115.41,False
683.0,2024-03-15,59,3739.21,False
687.0,2024-03-15,59,6621.76,False
690.0,2024-03-07,67,-389.64,False
692.0,2024-03-20,54,19782.19,False
698.0,2024-03-14,60,433.2,False
699.0,2024-03-14,60,10880.84,False
709.0,2024-03-21,53,168079.2,False
714.0,2024-03-13,61,-2227.71,False
744.0,2023-06-29,319,5.72,True
747.0,2023-06-23,325,72.18,True
750.0,2024-03-08,66,3536.0,False
755.0,2024-03-12,62,1985.93,False
761.0,2024-03-21,53,1080.07,False
772.0,2024-03-20,54,787.76,False
775.0,2024-03-20,54,11879.029999999999,False
781.0,2024-03-08,66,4254.45,False
800.0,2024-03-20,54,19033.15,False
802.0,2024-03-13,61,1596.02,False
817.0,2024-03-12,62,6250.68,False
848.0,2024-03-18,56,3451.36,False
868.0,2024-03-19,55,5237.52,False
871.0,2024-03-15,59,807.0,False
872.0,2024-03-19,55,36378.3,False
891.0,2024-03-21,53,40343.5,False
898.0,2024-03-22,52,4519.67,False
904.0,2024-03-20,54,9698.56,False
906.0,2024-03-08,66,4963.48,False
920.0,2024-03-20,54,535.4,False
927.0,2024-03-20,54,30319.989999999998,False
932.0,2023-06-20,328,897.3299999999999,True
933.0,2024-03-20,54,0.0,False
954.0,2024-03-07,67,4265.49,False
980.0,2024-03-20,54,845.12,False
994.0,2024-03-22,52,92652.95,False
995.0,2024-03-14,60,7574.61,False
1003.0,2024-03-21,53,17493.71,False
1032.0,2024-03-20,54,14031.9,False
1037.0,2024-03-11,63,13299.03,False
1042.0,2024-03-20,54,6838.8,False
1043.0,2024-03-11,63,46293.060000000005,False
1058.0,2024-03-19,55,0.0,False
1065.0,2024-03-20,54,11011.85,False
1069.0,2024-03-14,60,1563.94,False
1081.0,2024-03-12,62,-553.79,False
1098.0,2024-03-11,63,3787.5,False
1123.0,2024-03-20,54,6287.85,False
1124.0,2024-03-15,59,3515.21,False
1137.0,2024-03-13,61,4850.18,False
1140.0,2024-03-21,53,302.05,False
1141.0,2024-03-14,60,3960.18,False
1154.0,2024-03-21,53,9405.78,False
1159.0,2024-03-22,52,7898.85,False
1181.0,2024-03-12,62,3995.2,False
1191.0,2024-03-18,56,1558.12,False
1302.0,2024-03-11,63,5420.15,False
1317.0,2024-03-13,61,18901.36,False
1324.0,2024-03-14,60,9673.92,False
1335.0,2024-03-13,61,730.85,False
1339.0,2024-03-22,52,4402.58,False
1342.0,2024-03-11,63,4052.08,False
1357.0,2024-03-15,59,8909.710000000001,False
1368.0,2024-03-22,52,18307.05,False
1373.0,2024-03-13,61,4457.42,False
1380.0,2024-03-22,52,12656.369999999999,False
1390.0,2024-03-14,60,7911.150000000001,False
1395.0,2024-03-14,60,3315.24,False
1398.0,2024-03-08,66,5110.2,False
1403.0,2024-03-14,60,4481.360000000001,False
1404.0,2024-03-15,59,10820.18,False
1405.0,2024-03-20,54,2155.21,False
1435.0,2024-03-14,60,6101.610000000001,False
1440.0,2024-03-12,62,202.39999999999998,False
1446.0,2024-03-20,54,-265.9,False
1450.0,2023-06-21,327,60.15,True
1459.0,2024-03-07,67,1208.4,False
1460.0,2024-03-06,68,1632.0900000000001,False
1465.0,2024-03-22,52,26208.9,False
1471.0,2024-03-14,60,12685.58,False
1482.0,2024-03-06,68,-981.36,False
1483.0,2024-03-22,52,31590.219999999998,False
1499.0,2024-03-15,59,13853.2,False
1510.0,2024-03-19,55,4996.66,False
1520.0,2024-03-21,53,15018.109999999999,False
1536.0,2024-03-22,52,38846.76,False
1537.0,2024-03-22,52,296187.27,False
1539.0,2024-03-07,67,1629.48,False
1542.0,2024-03-21,53,18396.85,False
1547.0,2024-03-07,67,68.76,False
1551.0,2024-03-14,60,9133.05,False
1562.0,2024-03-14,60,6385.24,False
1570.0,2024-03-22,52,15931.84,False
1583.0,2024-03-14,60,0.0,False
1593.0,2024-03-18,56,11952.96,False
1615.0,2024-03-13,61,7555.96,False
1621.0,2024-03-18,56,3046.5,False
1634.0,2024-03-20,54,12573.7,False
1644.0,2024-03-20,54,20470.84,False
1664.0,2024-03-13,61,371.5,False
1671.0,2024-03-22,52,25909.489999999998,False
1681.0,2024-03-19,55,8485.2,False
1690.0,2024-03-08,66,387.90999999999997,False
1704.0,2023-06-27,321,243.37,True
1706.0,2024-03-21,53,14790.599999999999,False
1725.0,2024-03-22,52,11353.41,False
1730.0,2024-03-13,61,163.49,False
1758.0,2024-03-19,55,524.7,False
1765.0,2024-03-20,54,0.0,False
1768.0,2024-03-22,52,34617.87,False
1781.0,2024-03-18,56,10538.57,False
1782.0,2024-03-19,55,3702.69,False
1787.0,2024-03-22,52,66691.49,False
1817.0,2024-03-07,67,279.44,False
1826.0,2024-03-18,56,25826.12,False
1830.0,2024-03-22,52,35464.72,False
1835.0,2023-06-27,321,711.96,True
1846.0,2024-03-19,55,8171.68,False
1862.0,2024-03-21,53,5538.11,False
1885.0,2024-03-21,53,18936.18,False
1917.0,2024-03-18,56,406.65,False
1956.0,2021-09-14,972,3049.68,True
1959.0,2024-03-15,59,11661.79,False
1960.0,2024-03-12,62,46045.62,False
1965.0,2024-03-14,60,12887.14,False
1985.0,2024-03-13,61,-3500.0,False
2004.0,2024-05-13,0,30909.02,False
2009.0,2024-03-07,67,839.25,False
2018.0,2024-03-20,54,25316.88,False
2026.0,2024-03-20,54,4987.78,False
2027.0,2024-03-18,56,6680.34,False
2051.0,2024-03-22,52,6738.4,False
2063.0,2024-03-06,68,1461.8400000000001,False
2066.0,2024-03-21,53,12053.78,False
2071.0,2024-03-20,54,15280.45,False
2075.0,2024-03-12,62,-7032.88,False
2078.0,2024-03-20,54,19804.91,False
2081.0,2024-03-18,56,5997.58,False
2097.0,2024-03-22,52,45576.340000000004,False
2100.0,2024-03-13,61,7506.83,False
2106.0,2024-03-20,54,4871.75,False
2108.0,2024-03-22,52,563156.33,False
2117.0,2024-03-14,60,9007.59,False
2125.0,2024-03-14,60,9460.1,False
2139.0,2024-03-21,53,2375.84,False
2161.0,2024-03-20,54,69611.79,False
2163.0,2024-03-06,68,1077.12,False
2165.0,2024-03-19,55,464.4,False
2166.0,2024-03-21,53,10275.38,False
2167.0,2024-03-21,53,27869.04,False
2185.0,2024-03-22,52,205373.53,False
2195.0,2024-03-18,56,11105.66,False
2205.0,2024-03-06,68,1540.4,False
2216.0,2024-03-20,54,23877.760000000002,False
2259.0,2024-03-13,61,4089.28,False
2283.0,2024-03-13,61,312.12,False
2294.0,2024-03-20,54,8718.67,False
2305.0,2024-03-11,63,5589.44,False
2315.0,2024-03-18,56,1480.32,False
2342.0,2024-03-11,63,12074.740000000002,False
2348.0,2024-03-13,61,4373.42,False
2361.0,2024-03-18,56,6182.96,False
2435.0,2024-03-13,61,4356.59,False
2496.0,2024-03-08,66,4696.33,False
2500.0,2024-03-19,55,728.6400000000001,False
2510.0,2024-03-13,61,10692.77,False
2534.0,2024-03-07,67,12710.26,False
2535.0,2024-03-20,54,9256.81,False
2537.0,2024-03-19,55,2938.2799999999997,False
2559.0,2024-03-13,61,9931.32,False
2561.0,2024-03-13,61,2450.0,False
2575.0,2024-03-14,60,205991.17,False
2602.0,2024-03-14,60,0.0,False
2603.0,2024-03-11,63,35382.88,False
2604.0,2024-03-21,53,65701.74,False
2605.0,2024-03-21,53,8165.97,False
2608.0,2024-03-19,55,68570.04,False
2609.0,2024-03-19,55,4032.61,False
2613.0,2024-03-08,66,14993.78,False
2615.0,2024-03-20,54,89821.6,False
2625.0,2024-03-22,52,4316.29,False
2627.0,2024-03-08,66,466.78,False
