BILL_CUSTOMER_SID,FIRST_PURCHASE,LAST_PURCHASE,PURCHASE_COUNT,TOTAL_SPEND,CUSTOMER_LIFETIME_DAYS,AVG_DAYS_BETWEEN_PURCHASES
151.0,2024-03-22,2024-03-22,2,305.8,0,0.0
154.0,2024-03-08,2024-03-21,13,7382.2,13,1.0
169.0,2024-03-15,2024-03-15,2,519.6600000000001,0,0.0
207.0,2024-03-12,2024-03-12,7,5627.36,0,0.0
208.0,2024-03-22,2024-03-22,13,3521.82,0,0.0
214.0,2024-03-06,2024-03-21,48,181799.03,15,0.3125
234.0,2024-03-19,2024-03-20,46,17063.34,1,0.021739130434782608
236.0,2024-03-06,2024-03-22,161,100844.37,16,0.09937888198757763
238.0,2024-03-09,2024-03-09,1,-224.52,0,0.0
240.0,2024-03-11,2024-03-22,22,9257.6,11,0.5
249.0,2023-06-26,2024-03-22,454,152009.4,270,0.5947136563876652
261.0,2024-03-06,2024-03-06,1,-71.86,0,0.0
263.0,2024-03-07,2024-03-18,31,10377.99,11,0.3548387096774194
265.0,2024-03-07,2024-03-22,232,131343.76,15,0.06465517241379311
275.0,2024-03-13,2024-03-13,1,262.0,0,0.0
299.0,2024-03-11,2024-03-21,12,19321.75,10,0.8333333333333334
303.0,2024-03-11,2024-03-20,209,37711.38,9,0.0430622009569378
308.0,2024-03-12,2024-03-12,1,4748.0,0,0.0
317.0,2024-03-15,2024-03-15,3,565.0,0,0.0
322.0,2024-03-18,2024-03-18,14,10241.26,0,0.0
330.0,2024-03-06,2024-03-21,270,179823.02,15,0.05555555555555555
349.0,2024-03-11,2024-03-19,53,44385.09,8,0.1509433962264151
352.0,2024-03-06,2024-03-19,85,48226.28,13,0.15294117647058825
368.0,2024-03-12,2024-03-13,4,656.88,1,0.25
374.0,2024-03-07,2024-03-14,42,28648.89,7,0.16666666666666666
381.0,2024-03-11,2024-03-11,3,5815.65,0,0.0
382.0,2024-03-06,2024-03-22,396,184652.34,16,0.04040404040404041
384.0,2024-03-18,2024-03-18,7,4351.39,0,0.0
411.0,2024-03-13,2024-03-14,18,10808.619999999999,1,0.05555555555555555
417.0,2024-03-06,2024-03-20,165,52873.159999999996,14,0.08484848484848485
438.0,2024-03-06,2024-03-22,101,61374.93,16,0.15841584158415842
444.0,2024-03-12,2024-03-12,3,480.7,0,0.0
460.0,2024-03-08,2024-03-08,1,-71.02,0,0.0
481.0,2024-03-21,2024-03-21,17,5934.18,0,0.0
545.0,2024-03-12,2024-03-15,7,8055.68,3,0.42857142857142855
556.0,2024-03-22,2024-03-22,2,375.98,0,0.0
557.0,2024-03-07,2024-03-13,75,21177.91,6,0.08
559.0,2024-03-06,2024-03-19,74,24304.14,13,0.17567567567567569
577.0,2024-03-06,2024-03-06,1,2149.0,0,0.0
580.0,2024-03-18,2024-03-18,4,2145.32,0,0.0
585.0,2024-03-18,2024-03-18,14,4856.86,0,0.0
608.0,2024-03-06,2024-03-13,49,37844.88,7,0.14285714285714285
648.0,2024-03-21,2024-03-21,1,-111.84,0,0.0
654.0,2024-03-08,2024-03-08,1,3240.0,0,0.0
670.0,2024-03-08,2024-03-18,17,6115.41,10,0.5882352941176471
683.0,2024-03-15,2024-03-15,11,3739.21,0,0.0
687.0,2024-03-15,2024-03-15,29,6621.76,0,0.0
690.0,2024-03-07,2024-03-07,2,-389.64,0,0.0
692.0,2024-03-20,2024-03-20,84,19782.19,0,0.0
698.0,2024-03-14,2024-03-14,1,433.2,0,0.0
699.0,2024-03-14,2024-03-14,38,10880.84,0,0.0
709.0,2021-08-16,2024-03-21,556,168079.2,948,1.7050359712230216
714.0,2024-03-12,2024-03-13,4,-2227.71,1,0.25
744.0,2023-06-29,2023-06-29,1,5.72,0,0.0
747.0,2023-06-23,2023-06-23,1,72.18,0,0.0
