CUSTOMER_ID,TOTAL_REVENUE,SEGMENT
132.0,7378.9,Mid-Value
133.0,354.3,Mid-Value
134.0,461510.2343,High-Value
137.0,644954.069,High-Value
140.0,116742.28,Mid-Value
142.0,55484.0,Mid-Value
143.0,2212589.5885,High-Value
147.0,235590.8712,High-Value
151.0,305.8,Mid-Value
154.0,7096.2,Mid-Value
169.0,897.28,Mid-Value
207.0,5627.36,Mid-Value
208.0,3521.82,Mid-Value
214.0,182956.84,High-Value
234.0,17063.34,Mid-Value
236.0,98829.65,Mid-Value
238.0,-224.52,Mid-Value
240.0,9677.25,Mid-Value
249.0,152009.4,Mid-Value
261.0,-71.86,Mid-Value
263.0,10427.21,Mid-Value
265.0,122650.13,Mid-Value
275.0,281.26,Mid-Value
299.0,19321.75,Mid-Value
303.0,38362.29,Mid-Value
308.0,4653.04,Mid-Value
317.0,565.0,Mid-Value
322.0,10241.26,Mid-Value
330.0,179823.02,High-Value
349.0,44385.09,Mid-Value
352.0,48011.78,Mid-Value
368.0,715.93,Mid-Value
374.0,28648.89,Mid-Value
381.0,5611.51,Mid-Value
382.0,188563.08,High-Value
384.0,4351.39,Mid-Value
411.0,10808.619999999999,Mid-Value
412.0,-203.33,Mid-Value
417.0,52662.93,Mid-Value
438.0,63805.86,Mid-Value
444.0,480.7,Mid-Value
460.0,-71.02,Mid-Value
474.0,-76.72,Mid-Value
481.0,5934.18,Mid-Value
545.0,8055.68,Mid-Value
556.0,375.98,Mid-Value
557.0,20607.75,Mid-Value
559.0,24573.69,Mid-Value
577.0,2149.0,Mid-Value
580.0,2426.5299999999997,Mid-Value
585.0,4856.86,Mid-Value
608.0,37844.88,Mid-Value
648.0,-111.84,Mid-Value
654.0,3240.0,Mid-Value
670.0,6135.59,Mid-Value
683.0,3739.21,Mid-Value
687.0,6621.76,Mid-Value
690.0,-618.69,Mid-Value
692.0,19782.19,Mid-Value
698.0,449.34999999999997,Mid-Value
699.0,10880.84,Mid-Value
709.0,168545.51,Mid-Value
714.0,-2227.71,Mid-Value
744.0,5.72,Mid-Value
747.0,72.18,Mid-Value
750.0,3260.96,Mid-Value
755.0,1985.93,Mid-Value
761.0,1080.07,Mid-Value
772.0,787.76,Mid-Value
775.0,11879.029999999999,Mid-Value
781.0,4254.45,Mid-Value
800.0,19152.95,Mid-Value
802.0,1596.02,Mid-Value
817.0,6250.68,Mid-Value
848.0,3988.5600000000004,Mid-Value
868.0,5237.52,Mid-Value
871.0,828.4399999999999,Mid-Value
872.0,35666.1,Mid-Value
891.0,40343.5,Mid-Value
898.0,4704.15,Mid-Value
904.0,9949.97,Mid-Value
906.0,4963.48,Mid-Value
920.0,556.12,Mid-Value
927.0,30319.989999999998,Mid-Value
932.0,897.3299999999999,Mid-Value
933.0,0.0,Mid-Value
951.0,-926.59,Mid-Value
954.0,4265.49,Mid-Value
956.0,-2.53,Mid-Value
980.0,1114.67,Mid-Value
994.0,92609.82,Mid-Value
995.0,7593.91,Mid-Value
1003.0,17493.71,Mid-Value
1032.0,14031.9,Mid-Value
1037.0,13076.19,Mid-Value
1042.0,7085.23,Mid-Value
1043.0,46293.060000000005,Mid-Value
1058.0,0.0,Mid-Value
1065.0,11011.85,Mid-Value
1069.0,1840.44,Mid-Value
1081.0,-553.79,Mid-Value
1098.0,3787.5,Mid-Value
1123.0,5212.13,Mid-Value
1124.0,3515.21,Mid-Value
1137.0,4850.18,Mid-Value
1140.0,302.05,Mid-Value
1141.0,3960.18,Mid-Value
1147.0,-68.03,Mid-Value
1154.0,9465.14,Mid-Value
1159.0,7898.85,Mid-Value
1181.0,3995.2,Mid-Value
1191.0,1674.8899999999999,Mid-Value
1302.0,5420.15,Mid-Value
1317.0,18901.36,Mid-Value
1324.0,9720.54,Mid-Value
1335.0,775.01,Mid-Value
1339.0,4402.58,Mid-Value
1342.0,4052.08,Mid-Value
1357.0,8909.710000000001,Mid-Value
1368.0,18630.82,Mid-Value
1373.0,4457.42,Mid-Value
1380.0,12779.99,Mid-Value
1390.0,7911.150000000001,Mid-Value
1395.0,3666.09,Mid-Value
1398.0,5110.2,Mid-Value
1403.0,4481.360000000001,Mid-Value
1404.0,10820.18,Mid-Value
1405.0,1143.5699999999997,Mid-Value
1435.0,6224.820000000001,Mid-Value
1440.0,202.39999999999998,Mid-Value
1446.0,-265.9,Mid-Value
1450.0,60.15,Mid-Value
1459.0,1208.4,Mid-Value
1460.0,1632.0900000000001,Mid-Value
1465.0,26208.9,Mid-Value
1471.0,12430.189999999999,Mid-Value
1482.0,-981.36,Mid-Value
1483.0,33068.77,Mid-Value
1492.0,-500.0,Mid-Value
1499.0,13853.2,Mid-Value
1510.0,5605.26,Mid-Value
1520.0,15018.109999999999,Mid-Value
1536.0,38846.76,Mid-Value
1537.0,296183.56,High-Value
1539.0,1629.48,Mid-Value
1542.0,18396.85,Mid-Value
1547.0,68.76,Mid-Value
1551.0,9133.05,Mid-Value
1562.0,6385.24,Mid-Value
1570.0,15931.84,Mid-Value
1583.0,0.0,Mid-Value
1593.0,11952.96,Mid-Value
1615.0,7555.96,Mid-Value
1621.0,3192.34,Mid-Value
1634.0,12868.84,Mid-Value
1644.0,20745.38,Mid-Value
1664.0,420.78,Mid-Value
1671.0,19409.989999999998,Mid-Value
1681.0,8485.2,Mid-Value
1687.0,-657.04,Mid-Value
1690.0,480.90999999999997,Mid-Value
1704.0,243.37,Mid-Value
1706.0,14790.599999999999,Mid-Value
1725.0,11353.41,Mid-Value
1730.0,163.49,Mid-Value
1758.0,564.0799999999999,Mid-Value
1765.0,0.0,Mid-Value
1768.0,34450.97,Mid-Value
1781.0,10538.57,Mid-Value
1782.0,3702.69,Mid-Value
1787.0,67179.89,Mid-Value
1817.0,279.44,Mid-Value
1826.0,25826.12,Mid-Value
1830.0,35518.66,Mid-Value
1835.0,711.96,Mid-Value
1846.0,8008.249999999999,Mid-Value
1862.0,5538.11,Mid-Value
1885.0,18936.18,Mid-Value
1917.0,406.65,Mid-Value
1956.0,3049.68,Mid-Value
1959.0,11661.79,Mid-Value
1960.0,46045.62,Mid-Value
1965.0,12887.14,Mid-Value
1985.0,-3500.0,Mid-Value
2004.0,31783.47,Mid-Value
2009.0,866.42,Mid-Value
2018.0,25444.99,Mid-Value
2026.0,5287.26,Mid-Value
2027.0,7312.139999999999,Mid-Value
2051.0,7176.599999999999,Mid-Value
2063.0,1671.3500000000001,Mid-Value
2066.0,12053.78,Mid-Value
2071.0,16650.97,Mid-Value
2075.0,-7032.88,Mid-Value
2078.0,21583.21,Mid-Value
2081.0,6054.09,Mid-Value
2097.0,45501.0,Mid-Value
2100.0,7506.83,Mid-Value
2106.0,4871.75,Mid-Value
2108.0,492887.3562,High-Value
2117.0,9007.59,Mid-Value
2125.0,9460.1,Mid-Value
2139.0,3226.2200000000003,Mid-Value
2161.0,71337.31,Mid-Value
2163.0,1303.2399999999998,Mid-Value
2165.0,699.5999999999999,Mid-Value
2166.0,10275.38,Mid-Value
2167.0,27924.36,Mid-Value
2185.0,205373.53,High-Value
2195.0,11105.66,Mid-Value
2205.0,1654.74,Mid-Value
2210.0,-312.73,Mid-Value
2216.0,23877.760000000002,Mid-Value
2259.0,4089.28,Mid-Value
2283.0,397.59000000000003,Mid-Value
2294.0,8753.89,Mid-Value
2305.0,5589.44,Mid-Value
